year_month,year,month,precipitation_sum,max_temp_mean,min_temp_mean,avg_temp_mean,price_usd_per_tonne_mean,Mid Rate_mean
2014-02,2014,2,-0.8670602657216491,0.8726027139958282,-0.6186899547183207,0.4387891116923379,2994.364,2.4452
2014-03,2014,3,-0.8497237928812671,1.2499358975547665,0.25209956413878226,0.5703666003881198,3041.6666666666665,2.5827999999999998
2014-04,2014,4,-0.7054698917885883,0.6498374909625853,0.6540063793625865,0.5894163945292206,3050.6133333333332,2.7398700000000002
2014-05,2014,5,0.5376996814738058,-0.034437676811064126,0.2852763667051685,0.35621570093582167,3029.994761904762,2.859675
2014-06,2014,6,1.2881955907339435,-0.4882511080405714,0.012460176635299976,-0.6026163234305423,3174.3276190476195,2.982014285714286
2014-07,2014,7,-0.289628586002765,-1.5577560276785583,-0.7568568301649395,-1.427912593733641,3196.0404347826084,3.025047619047619
2014-08,2014,8,-0.2917956451078127,-1.7194416880800947,-1.4589976494898107,-1.8466287879990029,3270.2690476190473,3.0599238095238093
2014-09,2014,9,0.09128839524610877,-1.2076109719606736,-0.6303215193780576,-1.4070681493195618,3220.7913636363637,3.1883809523809523
2014-10,2014,10,0.36885688306918524,-0.46222622197978513,-0.4168478063468655,-0.7223178582558083,3100.8269565217392,3.1964045454545453
2014-11,2014,11,-0.47867415409071074,0.10858364824419682,-0.5448832346723951,-0.17379602351667456,2909.091,3.1970300000000003
2014-12,2014,12,-0.4148672658016847,0.29071740615317015,-0.13131394465568402,0.20295723884987607,2957.6600000000003,3.1974650000000002
2015-01,2015,1,-0.5911214063455685,0.49390473865162143,-1.2900933219214588,0.03044304442027123,2921.0533333333333,3.2186380952380955
2015-02,2015,2,-0.1701976246053733,2.1850609110489896,0.9087238206376678,0.7694277997887207,2946.825,3.362225
2015-03,2015,3,0.01686002793020869,1.076635788343339,0.6784373383822876,0.9155073911431011,2882.2322727272726,3.5908714285714285
2015-04,2015,4,0.47989410219969203,0.9897387388788664,0.6030685777727292,0.9326408917228303,2868.274761904762,3.812225
2015-05,2015,5,0.5376303355824442,0.46880776149878833,0.35806715113363063,0.5073791853527325,3095.998,3.8932842105263155
2015-06,2015,6,1.0134905103416703,-0.9834694158364119,-0.3344041221791032,-0.8537703020327336,3239.0213636363637,4.193322727272728
2015-07,2015,7,0.35853301349273775,-1.2492420042713746,-0.6399236096393083,-1.2165227045167915,3325.9604347826084,3.490680952380952
2015-08,2015,8,-0.5854379326660634,-1.2978294026147197,-0.9987237017155028,-1.4603141892189448,3153.0495238095236,3.880652380952381
2015-09,2015,9,-0.7198938371917862,-0.8452511415826024,-0.36838796073941404,-0.9651838383623585,3278.455,3.76762
2015-10,2015,10,-1.0115308727248327,0.01950596868874464,0.2933373867939564,-0.2937033699464592,3198.3018181818184,3.7668999999999997
2015-11,2015,11,-0.9667449845538458,0.7938562458895223,0.9550627343273268,0.33839678924369543,3360.840476190476,3.7903285714285717
2015-12,2015,12,-0.4423166811322896,0.8373895602041078,-1.4243205274087853,0.1341016262679067,3345.6509090909094,3.79414
2016-01,2016,1,-0.9696343966939094,1.2511268671780114,-0.3738599388530527,0.9206465014572834,2952.42,3.8095849999999998
2016-02,2016,2,-0.9349614510131453,2.098891675263355,1.75611979820777,2.006056937222081,2916.365714285714,3.873947619047619
2016-03,2016,3,1.0787998929435292,1.4559024071480366,1.2148552619106399,1.4267149752895953,3073.5181818181813,3.84889
2016-04,2016,4,-0.21453565389465026,1.028827660801404,1.5557924805398518,1.4237617485791576,3078.495238095238,3.8177190476190477
2016-05,2016,5,1.2591396622534632,0.40272186818656086,0.8819387093082268,0.4371454793165856,3098.6585714285716,3.81529
2016-06,2016,6,0.9184981968249369,-0.6968263354453685,-0.5223975299045321,-0.6452916122696147,3122.516818181818,3.8862772727272725
2016-07,2016,7,0.5867965725577677,-1.2990296614415182,-0.6273585871895007,-1.1564772433873836,3049.975238095238,3.939478947368421
2016-08,2016,8,-0.31879431214456766,-1.5430214430891043,-1.0655378527970345,-1.561855973584516,3033.183043478261,3.9450695652173913
2016-09,2016,9,1.4378122407585805,-0.9866834528395537,-0.5469011072663392,-1.0066957340545528,2881.1872727272726,3.9576900000000004
2016-10,2016,10,0.9350660860360621,-0.11204263497123984,-0.15582945530317263,-0.2350465400925122,2711.349523809524,3.9672666666666667
2016-11,2016,11,-0.272474146127207,0.7475731689697145,0.45018343383180104,0.6416468502804217,2500.479090909091,3.9745227272727273
2016-12,2016,12,-0.7907306652175872,0.4927025906431515,-0.405286142225572,0.28990414074316445,2287.8019047619046,4.101457894736842
2017-01,2017,1,-0.5145519846338813,1.0547352162214432,-0.6893541637364902,0.6442533565526056,2195.8542857142857,4.235547619047619
2017-02,2017,2,-0.27930760583845754,1.521610548089897,0.7155036848430588,1.3089732003503975,2034.0814999999998,4.372965
2017-03,2017,3,1.065260107655191,1.4619343554649946,1.0830687310742926,1.0730151630522076,2057.8004347826086,4.484190909090909
2017-04,2017,4,0.09015574568720383,1.0148239826019025,0.8181273551429551,0.9085964316225439,1961.1573684210525,4.196488888888889
2017-05,2017,5,1.3694111871668533,0.4770333528935468,0.44036118966729043,0.46481167007464047,1983.485,4.237609523809524
2017-06,2017,6,2.227757293967007,-0.5574479464140649,0.005515596563141918,-0.49439542285908056,1998.2477272727274,4.332228571428571
2017-07,2017,7,0.4848870063777219,-1.3696743438568926,-0.5935274160098521,-1.1782288224113255,1988.5795238095238,4.36689
2017-08,2017,8,-0.4300366795370191,-1.8369182499519736,-1.2111174508524212,-1.6894784843446211,1988.556956521739,4.385152173913044
2017-09,2017,9,0.08995348683739933,-1.0553715334530704,-0.6680364532741947,-1.095104067306845,1998.297619047619,4.403663157894737
2017-10,2017,10,1.461661448562666,0.056109190791763935,-0.1988335836700201,-0.07810836636352944,2097.0545454545454,4.3813272727272725
2017-11,2017,11,-0.5492249303146454,0.29587630520486147,0.08840977783624596,0.12631517655850033,2127.900909090909,4.395968181818183
2017-12,2017,12,-0.15819211716340875,0.32751325545505217,-0.3934493305174413,0.16228143245633725,1917.6834999999999,4.412277777777778
2018-01,2018,1,0.2858151781637551,0.8241752947286684,-1.3301650075780123,0.4128977871809625,1951.9681818181818,4.420881818181818
2018-02,2018,2,-0.4508895669518585,1.6135606064701238,1.5236500068990495,1.4998367419341445,2122.799,4.419515
2018-03,2018,3,0.3714862481166432,1.0295847003919787,0.8881562490317569,0.8518751248376936,2503.9509523809525,4.413635
2018-04,2018,4,0.7073341788048038,0.7563482663975597,0.9011900779288763,0.9461355686923161,2624.7357142857145,4.405355
2018-05,2018,5,2.2608670676799973,0.0429568025332858,0.2106887106431914,-0.0314013339677731,2659.936818181818,4.413914285714286
2018-06,2018,6,1.0966535705569826,-0.547830755585669,-0.3560435556942893,-0.7717081580416183,2410.7595238095237,4.462515
2018-07,2018,7,0.9006676345086039,-1.2853572258724275,-0.32441643541745174,-1.2524460178242562,2357.0472727272727,4.647571428571429
2018-08,2018,8,0.681427709556993,-1.1491020695457494,-0.9306339750522037,-1.2978355928778176,2171.61,4.708295454545454
2018-09,2018,9,0.6765908336345263,-0.9182565922909586,-0.4056834603379598,-1.0225689681704362,2195.088,4.7572368421052635
2018-10,2018,10,0.9374556298758946,-0.221440283359445,-0.19063352960575355,-0.35059906067699875,2134.2004347826087,4.7922391304347824
2018-11,2018,11,0.34697536493248304,0.5440703110629774,0.33072118041531257,0.4498496129760818,2185.0363636363636,4.791131818181818
2018-12,2018,12,-0.737036719418784,0.8049323318617108,-0.16883304678416283,0.8880552274857647,2208.406,4.814688888888889
2019-01,2019,1,-0.7250947790439007,1.2555304118797237,0.6664469414212679,1.2783512255341907,2263.335909090909,4.894738095238095
