year_month,year,month,precipitation_mean,precipitation_sum,max_temp_mean,max_temp_max,min_temp_mean,min_temp_min,avg_temp_mean,avg_temp_std,precipitation_count,price_usd_per_tonne_mean,price_usd_per_tonne_std,Buying_mean,Buying_std,Selling_mean,Selling_std,Mid Rate_mean,Mid Rate_std
2003-06-01,2003,6,0.384887339618373,0.709067826088842,-0.868043574539504,-0.7916223214780082,-0.4316055236235306,-0.11891469591578349,-0.8884502718639624,-0.822080287467952,19,1579.1090476190477,44.33031309440087,8585.429047619047,7.614550482308699,8754.016666666666,3.3364971651918314,8669.722857142857,5.372199403278055
2003-07-01,2003,7,-0.5580336936316161,-0.6587827704294396,-1.1231830823902742,-0.6073180485981035,-1.0580528670345695,-0.7057264002141813,-1.2349411991505883,-0.42958757314469465,16,1560.3130434782609,80.87642231065084,8597.822272727273,20.04174831548189,8770.132272727273,6.035424734979827,8683.977272727272,10.721345278870022
2003-08-01,2003,8,-0.5955216542942481,-0.5477802242446136,-1.435104441512185,-0.7916223214780082,-1.2830738728664766,-0.925781339463428,-1.5910470247496171,-1.0109335584249977,24,1571.4476190476191,109.69133205977415,8609.838095238096,13.51222506438065,8783.398095238095,8.093266719345909,8696.618095238096,6.578812483304562
2003-09-01,2003,9,-0.5630350621992766,-0.5995469321459943,-0.6739766256482375,-0.33086302155338004,-0.06561402585278103,0.6146032352812988,-0.9071321201568512,-0.4405914200703658,19,1631.584090909091,79.5881690573172,8847.302272727273,1081.9813388846353,9030.500909090908,1104.8195201885285,8938.90159090909,1093.400042817931
2003-10-01,2003,10,0.45585520684467307,0.9027537900737299,0.03893363870597494,0.03774275965616205,0.17692550815407612,-0.17759454601598798,-0.11225421473379375,0.1309298764951968,20,1481.9343478260869,63.10763380030581,8640.023913043478,27.94941627933806,8796.15695652174,25.912155525015223,8718.090434782609,25.37333545427337
2003-11-01,2003,11,-0.33689413964067694,-0.28735750806067495,0.5101394487957895,0.4524253002232472,0.09719876729133013,0.17449335678280548,0.2094769254832716,0.33850487411392605,19,1511.034,51.94618747977772,8234.208421052632,1994.167629469786,8347.663157894736,2021.657838991589,8290.935789473684,2007.8843559095449
2003-12-01,2003,12,-0.2663777786512834,-0.40619902938149377,0.4074940878818655,0.03774275965616205,0.21987427365802176,-2.3194640884082505,0.30032050605302735,0.7972115343360867,14,1627.2809523809524,55.492517054532854,8724.804,5.703230294270019,8867.483,8.162379103641614,8796.1435,6.74884709452229
2004-01-01,2004,1,-0.512737230837786,-0.6821378887575742,0.7082179976134677,0.7565258299724413,0.07486185628663994,-1.585946157211168,0.24260471190790733,0.10222249127271525,13,1624.2819047619046,54.108632917404854,8754.441428571428,12.682989902114114,8882.896666666667,6.857744041107249,8818.669047619047,9.292356081620186
2004-02-01,2004,2,-0.2861653261507787,-0.5935282866582418,1.063210992959984,1.005335354312694,0.0006874074248457623,-2.246110974958908,0.7127695829971898,1.21076289212781,10,1569.1245,39.25093662643779,8801.302105263158,17.98886309141309,8926.172631578947,24.662615397511814,8863.737368421052,21.174393823699763
2004-03-01,2004,3,-0.544532984600058,-0.5049215739710491,1.3739242914673795,1.420017894879779,1.1226712544195543,-1.3658912179619214,1.1697006838945974,-0.05866167258178777,22,1504.4265217391303,36.4875475157678,8843.437272727273,14.573165875552482,9012.392272727273,37.27627739586431,8927.914772727272,25.51291794540086
2004-04-01,2004,4,-0.5409346633742389,-0.5923262912079751,0.7280190102938583,1.051412113670237,1.6045832050912232,1.2747680530290388,0.8771097064450146,0.388328308464182,18,1437.3509523809523,38.67302223834615,8447.21761904762,1935.5097610704645,8637.38380952381,1979.0876701285274,8542.300714285715,1957.2985285970594
2004-05-01,2004,5,-0.24780386329918067,-0.25354271778550974,0.1741884645716178,0.31419778670088544,0.9220561569402127,0.6146032352812988,0.26097910295751287,1.2532418726557397,17,1413.7469999999998,37.532669713057636,8442.129,1987.0818166423164,8630.7775,2031.4762501296414,8536.45325,2009.2778319809831
2004-06-01,2004,6,-0.5839220844200518,-0.6888788872803427,-0.915620090670083,-0.9298498350003699,-0.476462241127273,-0.2656165217156879,-1.2118745396675463,-0.5631953419818884,16,1407.965909090909,21.046509643687212,8490.759090909092,1896.4428114810582,8677.100454545456,1938.1483028333957,8583.929772727273,1917.268985940355
2004-07-01,2004,7,-0.46241284110893066,-0.3156650787968788,-1.5623335217635796,-1.0680773485227315,-0.9236775875817215,-0.7057264002141813,-1.646072367044144,-0.39651950793016605,24,1559.4704545454545,112.08898677803467,8906.191904761905,6.7347914734219225,9104.445714285714,9.883582129687433,9005.31880952381,6.641522021488387
2004-08-01,2004,8,-0.5508208253856246,-0.49240175116815327,-1.7108557208317974,-1.4827598890898166,-0.9832179126127779,0.17449335678280548,-1.6802949752198055,-1.0903236513302572,23,1729.215,50.524396535120474,8914.23,0.8139615060502786,9109.286363636364,0.3552939152791953,9011.75818181818,0.4352901206985516
2004-09-01,2004,9,-0.16856772286798366,-0.30670501175054127,-0.47344261852292696,-0.5151672944332848,-1.2375810145828836,-0.9697923273132748,-0.606698042086781,-0.30134394993330255,14,1540.2886363636362,50.16939726428328,8917.017272727273,2.3118147516366787,9107.135,1.023447721231554,9012.076136363636,0.8119200227702039
2004-10-01,2004,10,0.20233309885279716,0.9208126159491281,-0.14980101470387372,2.5258380030586727,-0.5183372898493251,-0.2656165217156879,-0.2551168910387974,0.3347201882413917,25,1484.7138095238097,22.467591654690192,8923.514285714286,4.401172084147507,9109.595238095239,1.17176626955844,9016.554761904761,2.75125583878906
2004-11-01,2004,11,-0.30406185272705466,-0.40403197027644594,0.427024035114717,0.12989351382098072,0.735335558289383,0.17449335678280548,0.4482127538931995,0.4503811960941243,15,1662.226818181818,88.13142844564669,8940.402857142857,11.181478946390659,9109.515238095239,6.177854497354403,9024.959047619048,3.9981156871225667
2004-12-01,2004,12,-0.6872292061838744,-0.6823805993773395,0.3968961738404815,0.22204703253606678,0.5039013467005566,0.6146032352812988,0.33424792661079944,-0.4497622231373983,26,1648.5443478260868,51.640974994852364,8948.403,12.301251583734143,9111.4575,3.4154877512514044,9029.930250000001,4.516955330809076
2005-01-01,2005,1,-0.8614642247975713,-1.0115308727248327,0.6874531100011575,1.420017894879779,-0.9247429174848949,-3.6397937239037335,-0.0422013145588255,1.2198082814291882,16,1549.1333333333332,29.339381781716785,8954.085789473684,15.541696716964717,9113.232631578949,3.722060125649538,9033.659210526315,9.599324956468921
2005-02-01,2005,2,-0.7401745290913828,-0.8352767321809488,1.3237606498829855,1.6964729219245025,2.9449514367105496,1.7148779315275322,1.8235978233246202,-0.0758739321079696,20,1634.5985,46.36592115983473,8956.3735,5.140260361007774,9121.898000000001,10.682122596090414,9039.13575,7.657458571635936
2005-03-01,2005,3,-0.6120912848552029,-0.7941026091850415,1.4430398793284969,1.972927948969226,0.7648651066660137,0.17449335678280548,1.1865988244869248,0.5063464130282358,12,1757.591818181818,87.41074428000496,8973.195238095239,8.956957418145576,9122.056666666667,11.630471328941796,9047.625952380951,6.423080183807332
2005-04-01,2005,4,-0.47093309577637854,-0.38727337986407656,1.0295762749652444,1.1435628678350556,1.8290838787690142,0.5045757656566755,0.8338773197325952,1.4817064870666472,22,1585.9504761904761,28.92729705247109,8202.007826086956,2588.0873534961834,8325.907391304348,2627.1783333424087,8263.957608695651,2607.6321064586155
2005-05-01,2005,5,0.0357407665367553,0.7485834265163527,0.1195347795422252,0.521539056984428,0.4629103856343856,0.3211951825827099,0.11282405816928734,0.42819304156319593,27,1511.3942857142856,29.55335202162827,8986.958999999999,4.078677417213043,9122.544,2.5056996081564664,9054.7515,2.7989810646013016
2005-06-01,2005,6,0.5346036715294542,1.2200603630591023,-1.140676624076676,-0.6533948079556464,-0.35082017771096774,-0.7057264002141813,-1.0028471837018706,-0.4070430081774961,22,1539.0722727272725,63.567748631025985,8986.527272727273,1.2142337651215462,9123.05590909091,0.3196375788565492,9054.791590909092,0.6812897194426957
2005-07-01,2005,7,-0.7520218149424654,-0.8206852008736273,-1.2612827099329225,-0.23871226738856136,-0.9627107060015635,0.17449335678280548,-1.4708249079939695,-1.4760596899519969,24,1489.01,22.723188816713243,8989.494499999999,1.9112973686948043,9123.135,0.25149029488421076,9056.31475,0.8686203140615139
2005-08-01,2005,8,-0.38920854468324395,-0.49683121997887086,-1.8521523721144906,-0.9298498350003699,-1.7547707491650144,-0.4856714609649346,-1.9864942488505164,-0.9646917546387395,15,1481.9308695652176,39.76815730673377,8992.492608695651,1.2932770827042608,9124.120869565217,2.5509925217162484,9058.306739130434,1.23230715686225
2005-09-01,2005,9,-0.3391162749743224,-0.13861346050233725,-1.0155680183980174,-0.4045852836153938,-0.3464802464513966,0.6146032352812988,-1.1000954141753372,0.12826616470212504,23,1504.1563636363637,76.24419687802985,8990.624090909092,1.1827556970739124,9075.124545454544,212.52496070158932,9032.874318181817,106.1233399589212
2005-10-01,2005,10,0.4135503835652691,1.5824013136595068,-0.19001829450096386,-0.10048475386619965,-0.4458123318703001,0.08647138108310554,-0.5716628903234875,-0.8577202962136378,28,1452.5466666666666,22.109440140657863,8565.325714285715,1962.5631647734845,8687.685238095237,1990.604760264124,8626.505476190476,1976.5827973379364
2005-11-01,2005,11,0.17491314397235125,0.3438952515911753,0.24163001027728168,-0.15972630161161494,0.025058169252440428,0.2845208264074288,0.09896180961923169,-0.6117645882632391,18,1433.9654545454546,33.14475994313892,8996.09761904762,17.048857118516874,9121.262857142858,3.3598886035954876,9058.680238095238,8.353826140786191
2005-12-01,2005,12,0.2798519282409897,-0.596900230625696,0.35047787683603276,0.1068565164173429,0.33984726472078175,0.2845208264074288,0.3340654021860073,0.508904680249797,5,1517.6090476190477,18.37923363602573,9022.078947368422,13.236882771146291,9136.786842105264,4.870796253217646,9079.432894736843,8.481893184208246
2006-01-01,2006,1,-0.5830944313735321,-0.991304987744387,0.513914779519129,0.5906528137456089,1.3242866089684735,-1.8060010964604147,0.42175686095115283,-1.3009162493315636,1,1577.7828571428572,35.65434197161081,9020.617,5.172082040297977,9142.4555,1.228968223647104,9081.536250000001,2.497343259398254
2006-02-01,2006,2,0.7349013252464086,-0.1996060613669414,0.9836441340420735,1.420017894879779,0.5520757227827606,-1.585946157211168,0.8250815330113002,-1.2390510813239657,7,1545.0745000000002,26.0467665383874,9025.6835,7.1594643103054,9148.482,3.3468376275598892,9087.08275,5.240490755192571
2006-03-01,2006,3,1.2455326484743199,0.5193779190936619,1.0100012690296543,0.7565258299724413,0.4292065066167765,-0.11891469591578349,0.8130889459323899,0.7113850416901156,10,1544.1330434782608,24.52187250650518,9042.688636363637,6.31138826736832,9157.421363636364,3.6509598156860084,9100.055,4.889378429675405
2006-04-01,2006,4,-0.10942304202407659,-0.1918999991893914,0.9143207237558912,0.6828035679104275,1.4522812225808002,-0.2656165217156879,1.0520524085230774,0.1521463548969216,15,1552.3736842105263,31.239076172591208,8576.278421052632,2076.84113863997,8680.624736842105,2102.1095119093216,8628.451578947368,2089.475238957574
2006-05-01,2006,5,1.5590971744122137,2.3300742672588024,-0.2304077666908371,0.521539056984428,-0.8794180426144376,-0.2656165217156879,-0.14130920213851875,2.0169009106397393,19,1594.4545454545455,28.91409208694136,9064.797142857144,10.588015934469531,9167.748095238096,5.845309760010533,9116.272619047619,8.214303168718097
2006-06-01,2006,6,0.27300403132275813,0.22489770201479287,-0.23383287504669845,0.521539056984428,-0.3238574084980933,-0.11891469591578349,-0.31587148690421313,0.04017350287905094,15,1606.645909090909,49.61819545854922,0.0,0.0,0.0,0.0,0.0,0.0
2006-07-01,2006,7,-0.2783079126551708,-0.41833456036976113,-1.1061193810300576,-1.0680773485227315,-0.23972222163322557,0.4679014094813944,-1.1304356870024588,-0.6918449185425459,14,1676.6552380952382,103.58889673218091,1438.5263157894738,3413.1684577126516,1455.5263157894738,3453.5043225415907,1447.0263157894738,3433.336316343705
2006-08-01,2006,8,-0.3072100825336361,-0.850446145916283,-2.3675261836856167,-2.726807510791072,-0.801175579665392,0.6146032352812988,-1.995218131652852,-1.4861940872432813,4,1610.787391304348,31.38669060972868,7540.126086956521,3537.4419129644557,7624.611739130435,3577.0459469393204,7582.368913043479,3557.2406735079076
2006-09-01,2006,9,0.03771660292764618,-0.6195329959188147,-0.913774262688955,-1.0680773485227315,-1.1603353127651475,-0.2656165217156879,-1.4122558902549245,-0.18954323576069007,6,1567.4214285714286,23.141181319395557,9157.996666666666,1.9843344812131736,9202.118571428573,218.16107600316136,9180.057619047619,109.12070668094015
2006-10-01,2006,10,0.25382254495978074,-0.12014722751519036,-0.32460391076755485,-0.23871226738856136,-0.6800240527307843,-0.7057264002141813,-1.2144174502079887,1.3587123600137347,11,1529.6272727272728,22.82111473881316,9166.446666666667,7.950307750856002,9253.593333333332,7.422606235907348,9210.019999999999,2.312118076568509
2006-11-01,2006,11,-0.3814183565459119,-0.7673755468894524,0.4924593713480504,0.31419778670088544,-0.022345724877799535,-0.5590245744142769,0.24958694917810087,0.6149812019741844,7,1581.18,21.67973620468575,9168.31380952381,2.4191082575821095,9254.135714285714,5.066316779898681,9211.224761904761,1.7144295524968087
2006-12-01,2006,12,-0.5433273180272408,-0.9653002784838138,0.5345282291328692,0.4524253002232472,0.38684591734995677,-2.9062757927066483,0.6060326448491243,-0.2108553934288038,2,1702.503,37.02315962233715,9167.365294117646,25.583374512964298,9258.18,8.088256919757056,9212.772647058824,12.033638804104731
2007-01-01,2007,1,-0.8614642247975713,-1.0115308727248327,0.7577633354024651,1.1435628678350556,-0.6468561795550946,-1.8060010964604147,0.1321275073947925,1.4137215184284724,0,1701.9895454545454,20.65186500912153,9162.276666666667,12.112614636540401,9685.705714285714,1944.4101409876762,9423.99119047619,972.2348881673408
2007-02-01,2007,2,0.1327136088597117,-0.5058837482136903,0.7003432523685201,1.1435628678350556,2.3766072762390342,1.604850461902909,1.4027461797385261,-0.18794339559259612,7,1813.8775,49.87011138157318,9170.704,4.474749507837838,9276.972,3.1685736455649143,9223.838,3.7882291377365513
2007-03-01,2007,3,-0.7421628847586974,-0.9768579270440686,1.003849124307037,1.420017894879779,1.7961128115881861,-0.7057264002141813,1.4633657841315146,0.9712717357521237,4,1924.2022727272727,71.21565484209728,8736.183,2056.316031908827,8831.6575,2078.7634202443655,8783.92025,2067.5366954259434
2007-04-01,2007,4,1.0142179547025028,-0.1938272370868139,0.5838627768661115,0.5906528137456089,2.188760434457603,1.4948229922782856,1.1367576354911375,0.25905174546030807,6,1977.1995,44.55756294419962,7038.769411764706,4024.570499060227,7116.120000000001,4068.7973082349536,7077.4447058823525,4046.6838973814683
2007-05-01,2007,5,0.6863941869888447,0.4505116701473844,0.34556951594441176,0.6828035679104275,1.3667957616499078,0.17449335678280548,0.7688832914405173,0.4491849571863695,13,2004.8377272727273,36.18871738563436,7455.020952380953,3705.5194795303732,7536.94380952381,3746.239643333667,7495.982380952381,3725.8795371880374
2007-06-01,2007,6,0.2979000796827679,0.08355632835929842,-1.3272545291656594,-1.6209874026121784,0.5189466500223632,0.17449335678280548,-0.5958121268690986,0.0029294095959593947,13,2016.692380952381,64.7215403791322,4826.825714285714,4715.851771656496,4875.969047619048,4763.883403449233,4851.397380952381,4739.858355186792
2007-07-01,2007,7,-0.05949410564736305,-0.6619120037771286,-1.6046602380814403,-1.6209874026121784,-0.6620544182275353,0.17449335678280548,-1.2545953858888728,0.8837766839503288,6,2152.645909090909,56.813556787517264,0.6586380952380952,0.4268464788143279,0.6655190476190476,0.43130966441646956,0.6621142857142857,0.42910012967338323
2007-08-01,2007,8,-0.8018135547781343,-0.972523808833973,-1.5226316417799177,-1.8974424296569017,-0.4396134403241548,0.6146032352812988,-1.225351965531924,-0.3776902735836334,9,1902.0930434782608,53.099445591591575,0.8435826086956522,0.26618843744469634,0.8541521739130434,0.2695222606248545,0.8488869565217392,0.26786085652535724
2007-09-01,2007,9,-0.048723845782742456,-0.5391119878244225,-0.5710999246822317,-0.7916223214780082,-0.4459197567080149,0.17449335678280548,-1.1867844890017778,0.7521010429984452,8,1938.0814999999998,53.79923686359567,0.8357849999999999,0.2858399336305107,0.866145,0.30810250596872873,0.850985,0.29414907834204357
2007-10-01,2007,10,-0.8614642247975713,-1.0115308727248327,-0.2757969779967435,-0.699470645796435,0.4148924296886988,1.2747680530290388,-1.76826336591778,2.498302151211388,0,1914.6843478260869,41.28092161432527,0.9335444444444444,0.0022976259415580526,0.9482277777777779,0.0026709340854631884,0.9409222222222221,0.002483961626007408
2007-11-01,2007,11,-0.8614642247975713,-1.0115308727248327,0.01950596868874464,-0.6073189701148579,1.2757046160854124,2.375042749275272,0.36778148805936617,4.24450325942433,0,1966.8377272727273,24.56002693728513,0.8572363636363637,0.2774717412389002,0.8754181818181818,0.2833733439027603,0.8663545454545454,0.28042996193307085
2007-12-01,2007,12,-0.8614642247975713,-1.0115308727248327,0.3148089153742328,-0.5151672944332848,-1.3477229995998103,0.6146032352812988,1.032328775963368,1.5302347958936466,0,2113.1305,32.18117944176628,0.9483470588235294,0.0016097816804844373,0.9700764705882352,0.000493114352565327,0.9592470588235293,0.0010131125597995763
2008-01-01,2008,1,-0.8614642247975713,-1.0115308727248327,0.511677546497893,-0.23871226738856136,-1.0197945476391574,-0.2656165217156879,-0.3188043578618612,3.6441873422265,0,2215.8513636363637,61.380628190818896,0.9570000000000001,0.0011884363476353584,0.9787,0.006684309986827366,0.9678727272727272,0.0032933094974337673
2008-02-01,2008,2,-0.06612195787174487,-0.9537426299235592,0.610111862059721,0.03774275965616205,2.6967279079149113,1.4948229922782856,1.1713412188412444,1.7879194098481905,1,2523.0733333333333,133.63590188767884,0.96067,0.0013985330660525924,0.98249,0.0010740479260110012,0.9716099999999999,0.0012247018971334308
2008-03-01,2008,3,-0.8614642247975713,-1.0115308727248327,0.610111862059721,0.03774275965616205,1.2757046160854124,1.0547131137797923,1.088696626276653,1.445865367459515,0,2670.4055,186.62710048805602,0.9098611111111112,0.2270731059758428,0.9296388888888889,0.23200937896581808,0.9197722222222223,0.22954635006914256
2008-04-01,2008,4,1.7233981427113647,-0.6359072945165554,0.46246038871697687,0.03774275965616205,-2.6594368074424217,-0.2656165217156879,0.8636490434469205,1.5881110654765163,2,2628.33,160.68371802424568,0.9684363636363638,0.003906715275320718,0.9889272727272727,0.0033159329389194584,0.9786999999999999,0.0036141257258021312
2008-05-01,2008,5,-0.8614642247975713,-1.0115308727248327,-0.40540224218174514,-0.4598762890243393,-1.8505461887015424,0.10114244388285638,0.36778148805936617,0.33307793562682386,0,2689.620476190476,57.80591920177303,0.88297,0.3019868646498596,0.90099,0.3081617840646285,0.891995,0.3050790604606926
2008-06-01,2008,6,-0.4666335994308218,-0.8107167289904076,-1.2732648730804714,-0.9574953377048406,-1.0416555699606633,0.4679014094813944,-0.6480263904961598,-0.921955194222869,7,3021.7599999999998,123.84944400359666,0.9981904761904762,0.007009201435392303,1.0229238095238096,0.009632595951346723,1.0105857142857144,0.008078445748675191
2008-07-01,2008,7,0.837473966270943,1.5807514593275303,-1.3482387968257195,-1.0680773485227315,-0.4853491710679371,-0.2656165217156879,-0.9607881107033414,-0.6254727426394135,21,2953.6821739130437,133.30863765087372,1.0220909090909092,0.011932664616441858,1.0552818181818182,0.014456490925190984,1.0387136363636364,0.01319048341850476
2008-08-01,2008,8,-0.08019339797889424,-0.2735750121525713,-1.4357676237836106,-1.0680773485227315,-0.7824371232947324,-0.11891469591578349,-1.177389398126514,-1.4922850385060464,13,2810.4709523809524,111.7366124824252,1.0586857142857142,0.008030708917292639,1.1019095238095238,0.012537141012284564,1.0803333333333334,0.010228114847484591
2008-09-01,2008,9,0.40445555005936895,-0.45965315397267165,-1.3044354771835456,-1.0680773485227315,-0.8315395681272664,-0.045561582466441215,-0.7773759394571548,-0.8120128667324982,6,2678.963181818182,81.24164826739715,1.0876904761904762,0.009231354438104168,1.1343761904761904,0.006872474427882983,1.1110619047619048,0.008017760048197759
2008-10-01,2008,10,-0.20678265634572696,-0.5834182335801588,-0.36602826987123155,-0.6533948079556464,0.2651996499377003,1.0547131137797923,-0.1884801036619783,-1.1665271682627671,9,2252.2765217391307,187.7297785408279,1.0714826086956522,0.233826905000208,1.1044478260869566,0.24084980206375553,1.0879826086956523,0.2373306432579851
2008-11-01,2008,11,-0.2848410812763472,-0.7601520165392933,0.11137791451785495,-0.33086302155338004,0.6826223998660313,0.6146032352812988,0.5263747014967218,-0.7432716472487519,6,2067.723,105.55678726588243,1.1508142857142858,0.009583907643247047,1.180752380952381,0.009426113676782043,1.1658142857142857,0.009482788920686103
2008-12-01,2008,12,0.33723019178349567,0.20780105038203617,0.2042596449872205,0.03774275965616205,-0.09938713211619975,-0.7790795136635236,0.34622424777433625,0.6413677548402137,14,2457.0854545454545,178.86872591844661,1.1770631578947368,0.009553661923071692,1.2121315789473683,0.013521589840431596,1.1946315789473685,0.01154147365092896
2009-01-01,2009,1,-0.14565618456432758,-0.6474649430768101,0.4500387655675954,0.959258594955151,-0.8190629836250011,-3.6397937239037335,0.6673637081605003,0.6537772321999601,7,2626.005238095238,119.67379582093336,1.164014285714286,0.26763483197393106,1.1995904761904763,0.27535042928014825,1.1818238095238096,0.271457653980804
2009-02-01,2009,2,-0.34733225939194784,-0.4885472753733083,1.1137265274872452,1.1435628678350556,0.9156579571894063,1.1647405834044156,1.0673907994552916,-0.5094536130953898,14,2647.5860000000002,152.8140347784299,1.22296,0.2884017691018082,1.262,0.29770433937752827,1.2424849999999998,0.2930506194373791
2009-03-01,2009,3,0.08091978423426342,-0.052922164664468974,0.8921939221144839,0.8671078407903323,1.0629639263622779,0.4679014094813944,1.2571152188333383,0.0380046792848998,14,2509.972272727273,147.04745748135733,1.333552380952381,0.01420906819772562,1.3733952380952381,0.013185767940870119,1.3535,0.01369766403442584
2009-04-01,2009,4,0.11782541342460402,-0.08653469608982967,0.48185991311364273,0.08381951901370509,0.7227989757802853,-0.4856714609649346,0.7057734518830219,0.7594915054261154,13,2555.1661904761904,111.70494865833797,1.36447,0.008267316754291458,1.4034900000000001,0.010414357498437493,1.384005,0.009313175443537295
2009-05-01,2009,5,0.9785123891993125,2.330709937929616,0.3534795745000661,0.3602745460584285,0.03260112974977033,0.17449335678280548,0.5799586820665822,-0.044774934163646224,25,2480.7365,87.36901596254313,1.3898263157894737,0.005623447154080567,1.4311842105263157,0.005486170811726362,1.4105263157894736,0.0055491583050708455
2009-06-01,2009,6,0.7166340176799804,1.7403568071203672,-0.6448376610754912,1.051412113670237,-0.8390436642029587,-0.7057264002141813,-0.4046022205264592,1.3166098457219007,24,2700.364090909091,106.26048809452436,1.421609090909091,0.01166292085816074,1.4624454545454546,0.011388328497809602,1.442059090909091,0.011527551224325123
2009-07-01,2009,7,0.372986507698004,0.24417297040115776,-1.613636463317526,-1.0680773485227315,-0.5319359362047161,0.17449335678280548,-1.2738285158592912,-0.2780422401754676,14,2791.352608695652,159.54732003154732,1.439390909090909,0.004495067041282941,1.480527272727273,0.004756267225679943,1.4599772727272728,0.004559023686020563
2009-08-01,2009,8,-0.7070986007796175,-0.7087002545611795,-1.7469171375598531,-1.6209874026121784,-0.9870731682298666,0.526581259581599,-1.634703096047167,-1.2223615604359082,27,2956.6652380952382,69.20155486830096,1.4536,0.0027411676344215393,1.4879809523809524,0.004985340414416925,1.4708095238095238,0.003806429397992938
2009-09-01,2009,9,0.6244654476846698,1.5796332568293259,-0.9704215170887786,-0.8952929566197795,-0.7935307476290583,0.4259853446532024,-1.075625474283425,-1.1555176471327653,24,3142.8636363636365,96.43015446896835,1.4458,0.0020520721234889546,1.475152380952381,0.002738178052578152,1.4605000000000001,0.0023706539182261044
2009-10-01,2009,10,-0.07391042066341855,0.5334724715128927,-0.41206361412030984,-0.618837929575056,-0.31399348462734306,0.8346581745305455,-0.7007934165949864,-0.8630206795910699,27,3372.502272727273,117.55694174199841,1.4393318181818182,0.001048984254108714,1.4688363636363635,0.0012093073399364214,1.4541181818181819,0.0010012546242144911
2009-11-01,2009,11,0.050989009564015295,0.6459023872949101,0.23225743094053253,0.03774275965616205,-0.20286526086389117,0.4679014094813944,0.06525416740553101,-1.6197402111860757,25,3384.1299999999997,66.24485497002777,1.4291800000000001,0.003295866629902525,1.4533749999999999,0.004999671041810161,1.441315,0.004081057009622613
2009-12-01,2009,12,-0.27738474752391756,-0.5022719830386108,0.4202928375789271,0.14832477047405299,0.16635082636957382,0.5412501218319565,0.864287456395557,-0.30506421285664864,12,3497.5849999999996,67.86954536531984,1.424555,0.0011151941063047366,1.446275,0.002107599033073047,1.43545,0.0013164945479328958
2010-01-01,2010,1,-0.23430370806543527,-0.46470962521778303,0.813486454584708,0.9066022059539411,0.3028502086021418,0.39454829603205216,0.6815820495646384,-0.38632097589700687,12,3525.1230000000005,67.76663106030284,1.4197,0.0017115705314741454,1.439225,0.002163786885118407,1.4294850000000001,0.0019115369952504475
2010-02-01,2010,2,1.2696915313514046,0.6917775838427008,1.633008392316853,1.2126766245962366,1.4843257528555598,1.1647405834044156,1.4787065285147012,0.82842688157823,11,3276.5465,77.63286480371302,1.419695,0.0005020746432236815,1.4390800000000001,0.0006970615014775056,1.429415,0.0005714938872444181
2010-03-01,2010,3,0.13327631351356178,0.43399290094264065,1.253461533497291,0.9855881717308875,1.1112593190660627,0.8786691623803924,1.5654414740567468,-0.5453735879870586,20,3089.6460869565217,51.90721229788374,1.4176272727272727,0.0028281210013484316,1.4369954545454546,0.0025332977327187107,1.4273454545454547,0.0026647124874349384
2010-04-01,2010,4,0.8069422915813117,1.5341654673932839,1.0989279035371078,1.1435628678350556,1.2378161079337182,-1.1458362787126746,1.6455636722831253,0.9991646181593703,21,3221.2376190476193,131.2588409938456,1.4128,0.0006130166993517857,1.431645,0.001267187104533187,1.42225,0.0008798923379117076
2010-05-01,2010,5,0.015339166222071578,0.3900247164072915,0.38883973994207627,0.9776898516082232,0.6650315160999778,-0.045561582466441215,0.9637324486023697,0.5098524925380887,22,3178.4855,132.6800341333675,1.4121368421052631,0.0005804313781967048,1.4290684210526317,0.0012636159013715326,1.4206263157894738,0.0009054416388721412
2010-06-01,2010,6,0.5013729761734492,1.3649846077682757,-0.5164070001552218,-0.44605353767210393,-0.06925159704922747,-0.4856714609649346,-0.26384355758991085,0.6685352772553835,24,3230.831818181818,51.02337910785997,1.4125954545454544,0.0011499388276597436,1.4308227272727274,0.0020614215664095607,1.4217363636363638,0.0015716371368872408
2010-07-01,2010,7,-0.2174177481937714,0.017966672779853143,-1.086905581657775,-0.5546616595968936,-0.9566505188064889,-0.33896963516503015,-1.141653997705055,-0.5587389762091853,22,3229.546363636364,57.980556063091306,1.4216285714285715,0.003803306831843033,1.4424619047619047,0.005173922708204653,1.4320714285714284,0.004477850249521851
2010-08-01,2010,8,0.2980981172472248,0.926262047245288,-1.244136155264303,-0.63364762537384,-1.1806032820904904,-1.585946157211168,-1.2301178720609547,-0.807660986951749,23,3071.7136363636364,143.9715265019093,1.4239272727272727,0.0007484471659195675,1.4435363636363636,0.0010172537514333926,1.433759090909091,0.0008721397282705853
2010-09-01,2010,9,-0.284960382616386,0.16132774552125226,-0.9803323382917741,-0.7916223214780082,-0.7820635292782244,-0.2656165217156879,-1.0710087693390289,-0.8994709399273458,28,2874.9295454545454,56.38127116231761,1.4235250000000002,0.00027505980211007836,1.442835,0.0003216323497739134,1.43321,0.0002989455151906992
2010-10-01,2010,10,-0.025708628933576352,0.6887581481563344,-0.18347027547317246,-0.5151672944332848,-0.6995442124527121,-1.1458362787126746,-0.2559863301990388,0.04282752549246162,28,2927.456666666667,52.948102641486074,1.4212666666666667,0.0016100724621374283,1.439495238095238,0.0006232785817563224,1.430395238095238,0.0008902113178769245
